<<<<<<< HEAD
com.example.qr_dasher.app-fragment-ktx-1.6.2-0 C:\Users\jaste\.gradle\caches\transforms-3\046389c9f74416cfac8199b602788e76\transformed\fragment-ktx-1.6.2\res
com.example.qr_dasher.app-lifecycle-viewmodel-2.6.2-1 C:\Users\jaste\.gradle\caches\transforms-3\052425f365ad1cd626537a6077b180ab\transformed\lifecycle-viewmodel-2.6.2\res
com.example.qr_dasher.app-core-1.9.0-2 C:\Users\jaste\.gradle\caches\transforms-3\0570ee09c4b843e5f89ff9be7be8c4cd\transformed\core-1.9.0\res
com.example.qr_dasher.app-lifecycle-runtime-2.6.2-3 C:\Users\jaste\.gradle\caches\transforms-3\085eb71a3dc9d6f7d18a5e965fcb5929\transformed\lifecycle-runtime-2.6.2\res
com.example.qr_dasher.app-firebase-common-20.4.2-4 C:\Users\jaste\.gradle\caches\transforms-3\0c157bb0581663aade8c717dd4cd3ebf\transformed\firebase-common-20.4.2\res
com.example.qr_dasher.app-cardview-1.0.0-5 C:\Users\jaste\.gradle\caches\transforms-3\0d2907ea5e88cb787c83cdab3ef2f630\transformed\cardview-1.0.0\res
com.example.qr_dasher.app-lifecycle-viewmodel-ktx-2.6.2-6 C:\Users\jaste\.gradle\caches\transforms-3\153274dffe0cfe6f9f79a4061168e060\transformed\lifecycle-viewmodel-ktx-2.6.2\res
com.example.qr_dasher.app-core-runtime-2.2.0-7 C:\Users\jaste\.gradle\caches\transforms-3\1c84f641ec950a8aaa590da4bfa3b9aa\transformed\core-runtime-2.2.0\res
com.example.qr_dasher.app-lifecycle-viewmodel-savedstate-2.6.2-8 C:\Users\jaste\.gradle\caches\transforms-3\1d050d71330c578f757a9ff9515ab518\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.qr_dasher.app-window-1.0.0-9 C:\Users\jaste\.gradle\caches\transforms-3\27a28da18e10a4173a69c31a708996af\transformed\window-1.0.0\res
com.example.qr_dasher.app-play-services-basement-18.3.0-10 C:\Users\jaste\.gradle\caches\transforms-3\2cde1a147b8474f97897b9f0a12c177c\transformed\play-services-basement-18.3.0\res
com.example.qr_dasher.app-emoji2-1.2.0-11 C:\Users\jaste\.gradle\caches\transforms-3\34ab2eb46178740773d6b1be4930e40d\transformed\emoji2-1.2.0\res
com.example.qr_dasher.app-annotation-experimental-1.3.0-12 C:\Users\jaste\.gradle\caches\transforms-3\3ab0ee3c9264b1cd707bc031cfeb6b34\transformed\annotation-experimental-1.3.0\res
com.example.qr_dasher.app-activity-ktx-1.8.0-13 C:\Users\jaste\.gradle\caches\transforms-3\42ba8c93b9c9ea91b199dfbe67db7ceb\transformed\activity-ktx-1.8.0\res
com.example.qr_dasher.app-ads-adservices-java-1.0.0-beta05-14 C:\Users\jaste\.gradle\caches\transforms-3\447134b09d3e8f8f41396870b413d122\transformed\ads-adservices-java-1.0.0-beta05\res
com.example.qr_dasher.app-navigation-fragment-2.7.6-15 C:\Users\jaste\.gradle\caches\transforms-3\45110bfa87dad643d9ab30074ff82eba\transformed\navigation-fragment-2.7.6\res
com.example.qr_dasher.app-lifecycle-runtime-ktx-2.6.2-16 C:\Users\jaste\.gradle\caches\transforms-3\4e8e4029d041b3dd9694cb8adc1d0f15\transformed\lifecycle-runtime-ktx-2.6.2\res
com.example.qr_dasher.app-constraintlayout-2.1.4-17 C:\Users\jaste\.gradle\caches\transforms-3\50dc5c234c3a9586d8ff96fe743d7fa0\transformed\constraintlayout-2.1.4\res
com.example.qr_dasher.app-media-1.0.0-18 C:\Users\jaste\.gradle\caches\transforms-3\55420e493c8e9c7abc6b6dc9034d12f6\transformed\media-1.0.0\res
com.example.qr_dasher.app-lifecycle-process-2.6.2-19 C:\Users\jaste\.gradle\caches\transforms-3\6e72e9d54507c18937667d6171456e7f\transformed\lifecycle-process-2.6.2\res
com.example.qr_dasher.app-recyclerview-1.1.0-20 C:\Users\jaste\.gradle\caches\transforms-3\6e853060ca606ebe6f4d0e471b12777f\transformed\recyclerview-1.1.0\res
com.example.qr_dasher.app-transition-1.4.1-21 C:\Users\jaste\.gradle\caches\transforms-3\7446873ae479f59ee6f9c8a505e4525f\transformed\transition-1.4.1\res
com.example.qr_dasher.app-navigation-runtime-2.7.6-22 C:\Users\jaste\.gradle\caches\transforms-3\88a0377f950725590177bae81a8e0f55\transformed\navigation-runtime-2.7.6\res
com.example.qr_dasher.app-drawerlayout-1.1.1-23 C:\Users\jaste\.gradle\caches\transforms-3\8925f2d79880e82a157449b22a5e9b6a\transformed\drawerlayout-1.1.1\res
com.example.qr_dasher.app-play-services-base-18.1.0-24 C:\Users\jaste\.gradle\caches\transforms-3\89732308c7ee283755b5d3d93fe4ea42\transformed\play-services-base-18.1.0\res
com.example.qr_dasher.app-firebase-messaging-23.4.1-25 C:\Users\jaste\.gradle\caches\transforms-3\89ec494e0ec7d0a323660e31b3415ec2\transformed\firebase-messaging-23.4.1\res
com.example.qr_dasher.app-emoji2-views-helper-1.2.0-26 C:\Users\jaste\.gradle\caches\transforms-3\8afdc8ac374dd3c1392a2cb4806a3e8c\transformed\emoji2-views-helper-1.2.0\res
com.example.qr_dasher.app-lifecycle-livedata-core-ktx-2.6.2-27 C:\Users\jaste\.gradle\caches\transforms-3\8b57c54c98576499820795e4c5b9a074\transformed\lifecycle-livedata-core-ktx-2.6.2\res
com.example.qr_dasher.app-viewpager2-1.0.0-28 C:\Users\jaste\.gradle\caches\transforms-3\97e5ab22d9897e10831f7ec64f976cad\transformed\viewpager2-1.0.0\res
com.example.qr_dasher.app-navigation-common-2.7.6-29 C:\Users\jaste\.gradle\caches\transforms-3\99ca412e626b480ac0917193c5ea1719\transformed\navigation-common-2.7.6\res
com.example.qr_dasher.app-appcompat-1.6.1-30 C:\Users\jaste\.gradle\caches\transforms-3\9f9686aa69ef96e09752468c17c9646c\transformed\appcompat-1.6.1\res
com.example.qr_dasher.app-coordinatorlayout-1.1.0-31 C:\Users\jaste\.gradle\caches\transforms-3\a0a65421696d015aa2aaa6aaa592d026\transformed\coordinatorlayout-1.1.0\res
com.example.qr_dasher.app-slidingpanelayout-1.2.0-32 C:\Users\jaste\.gradle\caches\transforms-3\a1f2ac2f8a8ed02ade0703e0a0b4e230\transformed\slidingpanelayout-1.2.0\res
com.example.qr_dasher.app-activity-1.8.0-33 C:\Users\jaste\.gradle\caches\transforms-3\a3d26cfb4f4fb0371ba66ca510540e44\transformed\activity-1.8.0\res
com.example.qr_dasher.app-navigation-ui-2.7.6-34 C:\Users\jaste\.gradle\caches\transforms-3\a96c2e33c03562356da05e061e3780e1\transformed\navigation-ui-2.7.6\res
com.example.qr_dasher.app-ads-adservices-1.0.0-beta05-35 C:\Users\jaste\.gradle\caches\transforms-3\a97fe90aac783644823c105caf7861f7\transformed\ads-adservices-1.0.0-beta05\res
com.example.qr_dasher.app-zxing-android-embedded-4.2.0-36 C:\Users\jaste\.gradle\caches\transforms-3\ac4712aad8e1e7cf8ab17cb9bdc650a0\transformed\zxing-android-embedded-4.2.0\res
com.example.qr_dasher.app-browser-1.4.0-37 C:\Users\jaste\.gradle\caches\transforms-3\aff902bd9441e7be9d0f7854914db262\transformed\browser-1.4.0\res
com.example.qr_dasher.app-material-1.11.0-38 C:\Users\jaste\.gradle\caches\transforms-3\b1029ccf0bc7f6f35122ecfaa52567bc\transformed\material-1.11.0\res
com.example.qr_dasher.app-savedstate-1.2.1-39 C:\Users\jaste\.gradle\caches\transforms-3\b28daa0cfd75bfed0e1d30c5c518183f\transformed\savedstate-1.2.1\res
com.example.qr_dasher.app-play-services-measurement-api-21.5.1-40 C:\Users\jaste\.gradle\caches\transforms-3\b92655863f119d87bf0bd91d29022114\transformed\play-services-measurement-api-21.5.1\res
com.example.qr_dasher.app-savedstate-ktx-1.2.1-41 C:\Users\jaste\.gradle\caches\transforms-3\b9a2b6294124f3f75dbc983689efca41\transformed\savedstate-ktx-1.2.1\res
com.example.qr_dasher.app-core-ktx-1.9.0-42 C:\Users\jaste\.gradle\caches\transforms-3\d3960dcf41a5a6fad636c5399eeac9c4\transformed\core-ktx-1.9.0\res
com.example.qr_dasher.app-lifecycle-livedata-core-2.6.2-43 C:\Users\jaste\.gradle\caches\transforms-3\d4f0f1e83644792b6b62c3322a4e9026\transformed\lifecycle-livedata-core-2.6.2\res
